Counter,Date/Time,Latitude,Longitude,Classification,Light,ImageName
285,2022-01-01T16:55:54.501634+00:00,49.04781679283804,-159.34744502000754,2,IMG285.txt
286,2022-01-01T16:56:24.528909+00:00,48.37333271219257,-156.723877376664,0,IMG286.txt
287,2022-01-01T16:56:54.556180+00:00,47.63495333952611,-154.17526402253264,2,IMG287.txt
288,2022-01-01T16:57:24.576002+00:00,46.83623593003941,-151.70448080683641,1,IMG288.txt
289,2022-01-01T16:57:54.603260+00:00,45.98016025088029,-149.31152116967135,2,IMG289.txt
290,2022-01-01T16:58:24.630741+00:00,45.07026635347485,-146.99727594444542,2,IMG290.txt
291,2022-01-01T16:58:54.633083+00:00,44.11068003533947,-144.76307327205697,1,IMG291.txt
292,2022-01-01T16:59:24.644573+00:00,43.10354998059207,-142.60509673837817,1,IMG292.txt
293,2022-01-01T16:59:54.655849+00:00,42.052259044793736,-140.5222856376928,2,IMG293.txt
294,2022-01-01T17:00:24.668610+00:00,40.95970853802854,-138.5123150088312,1,IMG294.txt
295,2022-01-01T17:00:54.691640+00:00,39.82837997196807,-136.57207957823334,1,IMG295.txt
296,2022-01-01T17:01:24.703259+00:00,38.661772458970674,-134.7001643284092,1,IMG296.txt
297,2022-01-01T17:01:54.730499+00:00,37.461361303158206,-132.89190435344605,1,IMG297.txt
298,2022-01-01T17:02:24.738075+00:00,36.230946510154745,-131.14630618000385,0,IMG298.txt
299,2022-01-01T17:02:54.765580+00:00,34.97114635616496,-129.45790287239743,1,IMG299.txt
300,2022-01-01T17:03:24.793045+00:00,33.68487516807287,-127.82469566068137,2,IMG300.txt
301,2022-01-01T17:03:54.820502+00:00,32.374102382040505,-126.24351919826864,0,IMG301.txt
302,2022-01-01T17:04:24.847757+00:00,31.04068160725442,-124.71126565534348,1,IMG302.txt
303,2022-01-01T17:04:54.855515+00:00,29.687217018282787,-123.22582395004655,2,IMG303.txt
304,2022-01-01T17:05:24.866939+00:00,28.3142941464467,-121.78304389495176,1,IMG304.txt
305,2022-01-01T17:05:54.871657+00:00,26.92390093254967,-120.38054125672839,2,IMG305.txt
306,2022-01-01T17:06:24.898956+00:00,25.516084994902382,-119.01419538793313,2,IMG306.txt
307,2022-01-01T17:06:54.926201+00:00,24.093218009164588,-117.6823880024712,2,IMG307.txt
308,2022-01-01T17:07:24.938027+00:00,22.657293761418103,-116.38318978424972,2,IMG308.txt
309,2022-01-01T17:07:54.949158+00:00,21.2087915974513,-115.11344448194787,2,IMG309.txt
310,2022-01-01T17:08:24.976698+00:00,19.747990934859676,-113.87005718780009,2,IMG310.txt
311,2022-01-01T17:08:55.003940+00:00,18.276747014697843,-112.65143287834563,0,IMG311.txt
312,2022-01-01T17:09:25.031226+00:00,16.796039449544956,-111.45533226038602,2,IMG312.txt
313,2022-01-01T17:09:55.054326+00:00,15.307029929200448,-110.27977721747607,2,IMG313.txt
314,2022-01-01T17:10:25.077101+00:00,13.810433642347713,-109.12254146003775,0,IMG314.txt
315,2022-01-01T17:10:55.104508+00:00,12.306867042649069,-107.98143314661695,2,IMG315.txt
316,2022-01-01T17:11:25.131758+00:00,10.79740468151267,-106.8546973600147,2,IMG316.txt
317,2022-01-01T17:11:55.151647+00:00,9.283211511023115,-105.74070893525324,2,IMG317.txt
318,2022-01-01T17:12:25.171705+00:00,7.764689942663662,-104.63734560175597,2,IMG318.txt
319,2022-01-01T17:12:55.183281+00:00,6.243032554418021,-103.54312045007006,1,IMG319.txt
320,2022-01-01T17:13:25.210635+00:00,4.717749256315386,-102.45538823634816,2,IMG320.txt
321,2022-01-01T17:13:55.237881+00:00,3.1903667520979675,-101.3729889508684,2,IMG321.txt
322,2022-01-01T17:14:25.265138+00:00,1.661595402416768,-100.29420128012765,1,IMG322.txt
323,2022-01-01T17:14:55.291643+00:00,0.13218011140717456,-99.21734755235177,1,IMG323.txt
324,2022-01-01T17:15:25.318898+00:00,-1.397252554174534,-98.14067718727412,2,IMG324.txt
325,2022-01-01T17:15:55.346416+00:00,-2.92597606577525,-97.06251138954869,0,IMG325.txt
326,2022-01-01T17:16:25.373681+00:00,-4.453257235090999,-95.98116865393301,1,IMG326.txt
327,2022-01-01T17:16:55.400925+00:00,-5.978398547459721,-94.89492600686958,2,IMG327.txt
328,2022-01-01T17:17:25.405488+00:00,-7.4995316464712,-93.80287928818959,0,IMG328.txt
329,2022-01-01T17:17:55.432735+00:00,-9.018222080568682,-92.70162217875968,0,IMG329.txt
330,2022-01-01T17:18:25.459982+00:00,-10.532570852351402,-91.59018692946859,2,IMG330.txt
331,2022-01-01T17:18:55.464356+00:00,-12.040660301707735,-90.46760677727792,2,IMG331.txt
332,2022-01-01T17:19:25.491586+00:00,-13.543993812172078,-89.33030039875673,2,IMG332.txt
333,2022-01-01T17:19:55.499668+00:00,-15.039647768200751,-88.17793336428053,0,IMG333.txt
334,2022-01-01T17:20:25.527127+00:00,-16.528687296722513,-87.00704500975817,2,IMG334.txt
335,2022-01-01T17:20:55.554383+00:00,-18.009242542679573,-85.81633508252104,0,IMG335.txt
336,2022-01-01T17:21:25.556203+00:00,-19.47915126545993,-84.60471211780283,0,IMG336.txt
337,2022-01-01T17:21:55.583430+00:00,-20.939922497250535,-83.3679311378438,1,IMG337.txt
338,2022-01-01T17:22:25.610665+00:00,-22.389276809754758,-82.10472916827845,1,IMG338.txt
339,2022-01-01T17:22:55.616790+00:00,-23.82511847229,-80.81365951652651,0,IMG339.txt
340,2022-01-01T17:23:25.644125+00:00,-25.248318689468107,-79.49044519402497,1,IMG340.txt
341,2022-01-01T17:23:55.652014+00:00,-26.655725609094443,-78.13432664962812,1,IMG341.txt
342,2022-01-01T17:24:25.679298+00:00,-28.04786206664643,-76.74089811066966,0,IMG342.txt
343,2022-01-01T17:24:55.682682+00:00,-29.42133683494174,-75.30943848467507,1,IMG343.txt
344,2022-01-01T17:25:25.706887+00:00,-30.776724220718446,-73.83498007400844,1,IMG344.txt
345,2022-01-01T17:25:55.734345+00:00,-32.111631604656736,-72.31540474936227,0,IMG345.txt
346,2022-01-01T17:26:25.755565+00:00,-33.423952300843546,-70.74819339438616,0,IMG346.txt
347,2022-01-01T17:26:55.782813+00:00,-34.71242638784225,-69.12962364000077,0,IMG347.txt
348,2022-01-01T17:27:25.810041+00:00,-35.97485998730702,-67.4568840812893,1,IMG348.txt
349,2022-01-01T17:27:55.837490+00:00,-37.20921247802453,-65.72680599407097,1,IMG349.txt
350,2022-01-01T17:28:25.864972+00:00,-38.41328629415303,-63.93625648681947,2,IMG350.txt
351,2022-01-01T17:28:55.892230+00:00,-39.584739324032846,-62.08216007923179,0,IMG351.txt
352,2022-01-01T17:29:25.919488+00:00,-40.72110833416356,-60.16150528441013,1,IMG352.txt
353,2022-01-01T17:29:55.927500+00:00,-41.81907908581525,-58.172760824371494,2,IMG353.txt
354,2022-01-01T17:30:25.954780+00:00,-42.87729716759277,-56.11077803831983,2,IMG354.txt
355,2022-01-01T17:30:55.956042+00:00,-43.89128102906217,-53.97641916894625,2,IMG355.txt
